datahora,Macrorregioes,Normal(mm),Observado(mm),Desvio(%)
2008-09-01 12:00:00+00:00,Litoral De Fortaleza,5.8,0.0,-100.0
2008-09-01 12:00:00+00:00,Litoral De Pecem,1.8,0.0,-100.0
2008-09-01 12:00:00+00:00,Litoral Norte,0.5,0.1,-86.1
2008-09-01 12:00:00+00:00,Macico De Baturite,4.5,0.1,-98.4
2008-09-01 12:00:00+00:00,Sertao Central E Inhamuns,1.9,0.3,-85.1
2008-10-01 12:00:00+00:00,Cariri,13.5,1.2,-91.0
2008-10-01 12:00:00+00:00,Ibiapaba,3.0,0.2,-94.4
2008-10-01 12:00:00+00:00,Jaguaribana,2.6,0.7,-73.0
2008-10-01 12:00:00+00:00,Litoral De Fortaleza,3.3,1.2,-65.2
2008-10-01 12:00:00+00:00,Litoral De Pecem,1.4,0.6,-56.8
2008-10-01 12:00:00+00:00,Litoral Norte,0.7,0.0,-100.0
2008-10-01 12:00:00+00:00,Macico De Baturite,3.5,0.8,-77.5
2008-10-01 12:00:00+00:00,Sertao Central E Inhamuns,3.6,0.3,-91.5
2008-11-01 12:00:00+00:00,Cariri,19.5,0.3,-98.3
2008-11-01 12:00:00+00:00,Ibiapaba,6.8,2.9,-57.3
2008-11-01 12:00:00+00:00,Jaguaribana,3.2,0.3,-90.9
2008-11-01 12:00:00+00:00,Litoral De Fortaleza,3.6,0.3,-92.6
2008-11-01 12:00:00+00:00,Litoral De Pecem,2.0,0.2,-92.5
2008-11-01 12:00:00+00:00,Litoral Norte,1.4,0.0,-98.6
2008-11-01 12:00:00+00:00,Macico De Baturite,5.1,1.7,-67.9
2008-11-01 12:00:00+00:00,Sertao Central E Inhamuns,5.0,0.1,-98.4
2008-12-01 12:00:00+00:00,Cariri,68.0,56.3,-17.1
2008-12-01 12:00:00+00:00,Ibiapaba,34.2,18.5,-45.8
2008-12-01 12:00:00+00:00,Jaguaribana,21.4,2.5,-88.4
2008-12-01 12:00:00+00:00,Litoral De Fortaleza,25.3,1.9,-92.5
2008-12-01 12:00:00+00:00,Litoral De Pecem,18.2,4.9,-73.1
2008-12-01 12:00:00+00:00,Litoral Norte,20.5,13.6,-34.0
2008-12-01 12:00:00+00:00,Macico De Baturite,23.9,5.7,-76.3
2008-12-01 12:00:00+00:00,Sertao Central E Inhamuns,32.2,7.1,-77.9
2009-01-01 12:00:00+00:00,Cariri,147.7,104.9,-29.0
2009-01-01 12:00:00+00:00,Ibiapaba,109.5,166.9,52.4
2009-01-01 12:00:00+00:00,Jaguaribana,84.7,98.7,16.6
2009-01-01 12:00:00+00:00,Litoral De Fortaleza,96.2,112.1,16.5
2009-01-01 12:00:00+00:00,Litoral De Pecem,87.5,111.8,27.8
2009-01-01 12:00:00+00:00,Litoral Norte,111.0,204.2,83.9
2009-01-01 12:00:00+00:00,Macico De Baturite,96.9,79.6,-17.9
2009-01-01 12:00:00+00:00,Sertao Central E Inhamuns,87.6,81.7,-6.8
2009-02-01 12:00:00+00:00,Cariri,157.7,143.6,-9.0
2009-02-01 12:00:00+00:00,Ibiapaba,136.6,196.4,43.7
2009-02-01 12:00:00+00:00,Jaguaribana,105.7,145.9,38.0
2009-02-01 12:00:00+00:00,Litoral De Fortaleza,133.7,215.9,61.5
2009-02-01 12:00:00+00:00,Litoral De Pecem,122.9,183.7,49.5
2009-02-01 12:00:00+00:00,Litoral Norte,152.4,228.0,49.6
2009-02-01 12:00:00+00:00,Macico De Baturite,116.8,168.3,44.1
2009-02-01 12:00:00+00:00,Sertao Central E Inhamuns,97.7,93.3,-4.5
2009-03-01 12:00:00+00:00,Cariri,216.3,151.8,-29.8
2009-03-01 12:00:00+00:00,Ibiapaba,230.5,258.7,12.2
2009-03-01 12:00:00+00:00,Jaguaribana,189.5,190.8,0.7
2009-03-01 12:00:00+00:00,Litoral De Fortaleza,250.8,357.5,42.5
2009-03-01 12:00:00+00:00,Litoral De Pecem,231.5,316.1,36.6
2009-03-01 12:00:00+00:00,Litoral Norte,264.2,349.5,32.3
2009-03-01 12:00:00+00:00,Macico De Baturite,209.5,289.5,38.2
2009-03-01 12:00:00+00:00,Sertao Central E Inhamuns,171.8,139.0,-19.1
2009-04-01 12:00:00+00:00,Cariri,178.5,375.2,110.2
2009-04-01 12:00:00+00:00,Ibiapaba,208.0,433.0,108.2
2009-04-01 12:00:00+00:00,Jaguaribana,184.2,371.5,101.6
2009-04-01 12:00:00+00:00,Litoral De Fortaleza,263.3,511.3,94.2
2009-04-01 12:00:00+00:00,Litoral De Pecem,210.0,386.9,84.3
2009-04-01 12:00:00+00:00,Litoral Norte,240.2,472.9,96.9
2009-04-01 12:00:00+00:00,Macico De Baturite,222.5,334.0,50.1
2009-04-01 12:00:00+00:00,Sertao Central E Inhamuns,157.7,333.2,111.2
2009-05-01 12:00:00+00:00,Cariri,64.1,195.0,204.2
2009-05-01 12:00:00+00:00,Ibiapaba,97.0,304.2,213.6
2009-05-01 12:00:00+00:00,Jaguaribana,100.6,263.4,161.7
2009-05-01 12:00:00+00:00,Litoral De Fortaleza,148.9,300.7,102.0
2009-05-01 12:00:00+00:00,Litoral De Pecem,112.0,276.4,146.8
2009-05-01 12:00:00+00:00,Litoral Norte,121.5,381.9,214.4
2009-05-01 12:00:00+00:00,Macico De Baturite,136.6,300.4,119.9
2009-05-01 12:00:00+00:00,Sertao Central E Inhamuns,70.0,178.9,155.7
2009-06-01 12:00:00+00:00,Cariri,20.1,13.6,-32.1
2009-06-01 12:00:00+00:00,Ibiapaba,32.8,77.2,135.8
2009-06-01 12:00:00+00:00,Jaguaribana,43.2,65.9,52.5
2009-06-01 12:00:00+00:00,Litoral De Fortaleza,89.0,136.5,53.5
2009-06-01 12:00:00+00:00,Litoral De Pecem,53.6,117.9,120.0
2009-06-01 12:00:00+00:00,Litoral Norte,37.3,113.5,204.6
2009-06-01 12:00:00+00:00,Macico De Baturite,81.6,131.6,61.2
2009-06-01 12:00:00+00:00,Sertao Central E Inhamuns,29.0,37.7,30.0
2009-07-01 12:00:00+00:00,Cariri,10.4,26.7,157.7
2009-07-01 12:00:00+00:00,Ibiapaba,12.0,27.3,128.1
2009-07-01 12:00:00+00:00,Jaguaribana,18.1,35.4,95.4
2009-07-01 12:00:00+00:00,Litoral De Fortaleza,33.1,110.7,234.7
2009-07-01 12:00:00+00:00,Litoral De Pecem,21.8,64.2,194.6
2009-07-01 12:00:00+00:00,Litoral Norte,11.6,30.8,165.0
2009-07-01 12:00:00+00:00,Macico De Baturite,33.9,98.1,189.2
2009-07-01 12:00:00+00:00,Sertao Central E Inhamuns,12.9,35.7,177.7
2009-08-01 12:00:00+00:00,Cariri,3.4,7.5,119.7
2009-08-01 12:00:00+00:00,Ibiapaba,2.7,5.6,105.0
2009-08-01 12:00:00+00:00,Jaguaribana,6.7,28.1,320.7
2009-08-01 12:00:00+00:00,Litoral De Fortaleza,10.0,25.1,149.9
2009-08-01 12:00:00+00:00,Litoral De Pecem,4.2,6.3,50.3
2009-08-01 12:00:00+00:00,Litoral Norte,2.2,2.7,26.4
2009-08-01 12:00:00+00:00,Macico De Baturite,12.9,36.1,180.9
2009-08-01 12:00:00+00:00,Sertao Central E Inhamuns,4.8,20.3,318.4
2009-09-01 12:00:00+00:00,Cariri,5.6,0.6,-89.2
2009-09-01 12:00:00+00:00,Ibiapaba,1.1,0.0,-100.0
2009-09-01 12:00:00+00:00,Jaguaribana,1.4,0.0,-100.0
2009-09-01 12:00:00+00:00,Litoral De Fortaleza,5.8,2.0,-66.0
2009-09-01 12:00:00+00:00,Litoral De Pecem,1.8,0.1,-94.9
2009-09-01 12:00:00+00:00,Litoral Norte,0.5,0.0,-100.0
2009-09-01 12:00:00+00:00,Macico De Baturite,4.5,0.5,-88.5
2009-09-01 12:00:00+00:00,Sertao Central E Inhamuns,1.9,1.2,-37.7
2009-10-01 12:00:00+00:00,Cariri,13.5,12.5,-7.4
2009-10-01 12:00:00+00:00,Ibiapaba,3.0,0.7,-77.0
2009-10-01 12:00:00+00:00,Jaguaribana,2.6,0.2,-93.4
2009-10-01 12:00:00+00:00,Litoral De Fortaleza,3.3,3.7,11.7
2009-10-01 12:00:00+00:00,Litoral De Pecem,1.4,1.9,42.0
2009-10-01 12:00:00+00:00,Litoral Norte,0.7,0.0,-97.2
2009-10-01 12:00:00+00:00,Macico De Baturite,3.5,0.9,-76.0
2009-10-01 12:00:00+00:00,Sertao Central E Inhamuns,3.6,0.4,-89.0
2009-11-01 12:00:00+00:00,Cariri,19.5,9.1,-53.6
2009-11-01 12:00:00+00:00,Ibiapaba,6.8,1.6,-75.7
2009-11-01 12:00:00+00:00,Jaguaribana,3.2,0.9,-70.8
2009-11-01 12:00:00+00:00,Litoral De Fortaleza,3.6,1.4,-62.1
2009-11-01 12:00:00+00:00,Litoral De Pecem,2.0,1.9,-5.2
2009-11-01 12:00:00+00:00,Litoral Norte,1.4,0.0,-100.0
2009-11-01 12:00:00+00:00,Macico De Baturite,5.1,4.9,-5.5
2009-11-01 12:00:00+00:00,Sertao Central E Inhamuns,5.0,0.6,-87.3
2009-12-01 12:00:00+00:00,Cariri,68.0,35.9,-47.1
2009-12-01 12:00:00+00:00,Ibiapaba,34.2,15.4,-54.9
2009-12-01 12:00:00+00:00,Jaguaribana,21.4,12.0,-43.7
2009-12-01 12:00:00+00:00,Litoral De Fortaleza,25.3,5.4,-78.5
2009-12-01 12:00:00+00:00,Litoral De Pecem,18.2,3.8,-79.3
2009-12-01 12:00:00+00:00,Litoral Norte,20.5,4.9,-75.9
2009-12-01 12:00:00+00:00,Macico De Baturite,23.9,3.2,-86.8
2009-12-01 12:00:00+00:00,Sertao Central E Inhamuns,32.2,7.5,-76.7
2010-01-01 12:00:00+00:00,Cariri,147.7,151.1,2.3
2010-01-01 12:00:00+00:00,Ibiapaba,109.5,90.0,-17.8
2010-01-01 12:00:00+00:00,Jaguaribana,84.7,88.9,5.0
2010-01-01 12:00:00+00:00,Litoral De Fortaleza,96.2,62.6,-34.9
2010-01-01 12:00:00+00:00,Litoral De Pecem,87.5,57.1,-34.7
2010-01-01 12:00:00+00:00,Litoral Norte,111.0,66.2,-40.3
2010-01-01 12:00:00+00:00,Macico De Baturite,96.9,87.7,-9.5
2010-01-01 12:00:00+00:00,Sertao Central E Inhamuns,87.6,87.1,-0.6
2010-02-01 12:00:00+00:00,Cariri,157.7,61.7,-60.9
2010-02-01 12:00:00+00:00,Ibiapaba,136.6,21.9,-84.0
2010-02-01 12:00:00+00:00,Jaguaribana,105.7,18.7,-82.3
2010-02-01 12:00:00+00:00,Litoral De Fortaleza,133.7,27.9,-79.1
2010-02-01 12:00:00+00:00,Litoral De Pecem,122.9,20.5,-83.3
2010-02-01 12:00:00+00:00,Litoral Norte,152.4,31.3,-79.5
2010-02-01 12:00:00+00:00,Macico De Baturite,116.8,23.3,-80.1
2010-02-01 12:00:00+00:00,Sertao Central E Inhamuns,97.7,16.9,-82.8
2010-03-01 12:00:00+00:00,Cariri,216.3,91.9,-57.5
2010-03-01 12:00:00+00:00,Ibiapaba,230.5,71.5,-69.0
2010-03-01 12:00:00+00:00,Jaguaribana,189.5,51.0,-73.1
2010-03-01 12:00:00+00:00,Litoral De Fortaleza,250.8,118.9,-52.6
2010-03-01 12:00:00+00:00,Litoral De Pecem,231.5,103.8,-55.2
2010-03-01 12:00:00+00:00,Litoral Norte,264.2,94.0,-64.4
2010-03-01 12:00:00+00:00,Macico De Baturite,209.5,67.1,-68.0
2010-03-01 12:00:00+00:00,Sertao Central E Inhamuns,171.8,62.8,-63.5
2010-04-01 12:00:00+00:00,Cariri,178.5,175.3,-1.8
2010-04-01 12:00:00+00:00,Ibiapaba,208.0,140.2,-32.6
2010-04-01 12:00:00+00:00,Jaguaribana,184.2,166.3,-9.8
2010-04-01 12:00:00+00:00,Litoral De Fortaleza,263.3,166.4,-36.8
2010-04-01 12:00:00+00:00,Litoral De Pecem,210.0,153.2,-27.0
2010-04-01 12:00:00+00:00,Litoral Norte,240.2,169.4,-29.5
2010-04-01 12:00:00+00:00,Macico De Baturite,222.5,211.8,-4.8
2010-04-01 12:00:00+00:00,Sertao Central E Inhamuns,157.7,152.3,-3.5
2010-05-01 12:00:00+00:00,Cariri,64.1,41.8,-34.9
2010-05-01 12:00:00+00:00,Ibiapaba,97.0,62.9,-35.2
2010-05-01 12:00:00+00:00,Jaguaribana,100.6,28.6,-71.5
2010-05-01 12:00:00+00:00,Litoral De Fortaleza,148.9,69.5,-53.3
2010-05-01 12:00:00+00:00,Litoral De Pecem,112.0,63.9,-42.9
2010-05-01 12:00:00+00:00,Litoral Norte,121.5,102.5,-15.6
2010-05-01 12:00:00+00:00,Macico De Baturite,136.6,29.3,-78.6
2010-05-01 12:00:00+00:00,Sertao Central E Inhamuns,70.0,26.3,-62.4
2010-06-01 12:00:00+00:00,Cariri,20.1,32.2,60.3
2010-06-01 12:00:00+00:00,Ibiapaba,32.8,24.8,-24.2
2010-06-01 12:00:00+00:00,Jaguaribana,43.2,31.5,-27.2
2010-06-01 12:00:00+00:00,Litoral De Fortaleza,89.0,31.9,-64.2
2010-06-01 12:00:00+00:00,Litoral De Pecem,53.6,22.4,-58.1
2010-06-01 12:00:00+00:00,Litoral Norte,37.3,32.9,-11.7
2010-06-01 12:00:00+00:00,Macico De Baturite,81.6,33.2,-59.3
2010-06-01 12:00:00+00:00,Sertao Central E Inhamuns,29.0,20.6,-28.9
2010-07-01 12:00:00+00:00,Cariri,10.4,2.7,-74.4
2010-07-01 12:00:00+00:00,Ibiapaba,12.0,1.4,-88.2
2010-07-01 12:00:00+00:00,Jaguaribana,18.1,2.6,-85.9
2010-07-01 12:00:00+00:00,Litoral De Fortaleza,33.1,7.2,-78.4
2010-07-01 12:00:00+00:00,Litoral De Pecem,21.8,5.8,-73.4
2010-07-01 12:00:00+00:00,Litoral Norte,11.6,4.0,-66.0
2010-07-01 12:00:00+00:00,Macico De Baturite,33.9,11.5,-66.1
2010-07-01 12:00:00+00:00,Sertao Central E Inhamuns,12.9,1.5,-88.3
2010-08-01 12:00:00+00:00,Cariri,3.4,0.1,-96.5
2010-08-01 12:00:00+00:00,Ibiapaba,2.7,0.3,-90.9
2010-08-01 12:00:00+00:00,Jaguaribana,6.7,0.0,-100.0
2010-08-01 12:00:00+00:00,Litoral De Fortaleza,10.0,0.0,-100.0
2010-08-01 12:00:00+00:00,Litoral De Pecem,4.2,0.0,-100.0
2010-08-01 12:00:00+00:00,Litoral Norte,2.2,0.0,-100.0
2010-08-01 12:00:00+00:00,Macico De Baturite,12.9,0.2,-98.1
2010-08-01 12:00:00+00:00,Sertao Central E Inhamuns,4.8,0.0,-100.0
2010-09-01 12:00:00+00:00,Cariri,5.6,0.1,-98.9
2010-09-01 12:00:00+00:00,Ibiapaba,1.1,0.0,-100.0
2010-09-01 12:00:00+00:00,Jaguaribana,1.4,0.0,-98.5
2010-09-01 12:00:00+00:00,Litoral De Fortaleza,5.8,0.0,-100.0
2010-09-01 12:00:00+00:00,Litoral De Pecem,1.8,0.0,-100.0
2010-09-01 12:00:00+00:00,Litoral Norte,0.5,0.0,-100.0
2010-09-01 12:00:00+00:00,Macico De Baturite,4.5,0.2,-94.8
2010-09-01 12:00:00+00:00,Sertao Central E Inhamuns,1.9,0.1,-95.7
2010-10-01 12:00:00+00:00,Cariri,13.5,94.7,601.2
2010-10-01 12:00:00+00:00,Ibiapaba,3.0,57.2,1782.5
2010-10-01 12:00:00+00:00,Jaguaribana,2.6,38.0,1366.1
2010-10-01 12:00:00+00:00,Litoral De Fortaleza,3.3,0.8,-77.5
2010-10-01 12:00:00+00:00,Litoral De Pecem,1.4,9.0,555.9
2010-10-01 12:00:00+00:00,Litoral Norte,0.7,9.2,1183.3
2010-10-01 12:00:00+00:00,Macico De Baturite,3.5,2.0,-43.9
2010-10-01 12:00:00+00:00,Sertao Central E Inhamuns,3.6,25.6,603.9
2010-11-01 12:00:00+00:00,Cariri,19.5,3.0,-84.8
2010-11-01 12:00:00+00:00,Ibiapaba,6.8,1.7,-74.6
2010-11-01 12:00:00+00:00,Jaguaribana,3.2,4.6,43.3
2010-11-01 12:00:00+00:00,Litoral De Fortaleza,3.6,0.9,-74.2
2010-11-01 12:00:00+00:00,Litoral De Pecem,2.0,0.3,-87.5
2010-11-01 12:00:00+00:00,Litoral Norte,1.4,0.3,-79.9
2010-11-01 12:00:00+00:00,Macico De Baturite,5.1,2.2,-58.1
2010-11-01 12:00:00+00:00,Sertao Central E Inhamuns,5.0,1.3,-74.2
2010-12-01 12:00:00+00:00,Cariri,68.0,115.6,70.1
2010-12-01 12:00:00+00:00,Ibiapaba,34.2,147.2,330.8
2010-12-01 12:00:00+00:00,Jaguaribana,21.4,88.2,312.5
2010-12-01 12:00:00+00:00,Litoral De Fortaleza,25.3,46.2,82.7
2010-12-01 12:00:00+00:00,Litoral De Pecem,18.2,47.6,161.1
2010-12-01 12:00:00+00:00,Litoral Norte,20.5,60.8,196.3
2010-12-01 12:00:00+00:00,Macico De Baturite,23.9,91.8,283.2
2010-12-01 12:00:00+00:00,Sertao Central E Inhamuns,32.2,86.0,167.2
2011-01-01 12:00:00+00:00,Cariri,147.7,257.7,74.4
2011-01-01 12:00:00+00:00,Ibiapaba,109.5,194.7,77.8
2011-01-01 12:00:00+00:00,Jaguaribana,84.7,236.4,179.1
2011-01-01 12:00:00+00:00,Litoral De Fortaleza,96.2,352.6,266.5
2011-01-01 12:00:00+00:00,Litoral De Pecem,87.5,236.1,169.9
2011-01-01 12:00:00+00:00,Litoral Norte,111.0,254.7,129.4
2011-01-01 12:00:00+00:00,Macico De Baturite,96.9,290.4,199.5
2011-01-01 12:00:00+00:00,Sertao Central E Inhamuns,87.6,161.4,84.3
2011-02-01 12:00:00+00:00,Cariri,157.7,286.3,81.6
2011-02-01 12:00:00+00:00,Ibiapaba,136.6,158.1,15.8
2011-02-01 12:00:00+00:00,Jaguaribana,105.7,133.5,26.2
2011-02-01 12:00:00+00:00,Litoral De Fortaleza,133.7,174.8,30.7
2011-02-01 12:00:00+00:00,Litoral De Pecem,122.9,150.0,22.1
2011-02-01 12:00:00+00:00,Litoral Norte,152.4,267.9,75.7
2011-02-01 12:00:00+00:00,Macico De Baturite,116.8,148.3,27.0
2011-02-01 12:00:00+00:00,Sertao Central E Inhamuns,97.7,132.3,35.5
2011-03-01 12:00:00+00:00,Cariri,216.3,144.4,-33.2
2011-03-01 12:00:00+00:00,Ibiapaba,230.5,183.7,-20.3
2011-03-01 12:00:00+00:00,Jaguaribana,189.5,132.2,-30.2
2011-03-01 12:00:00+00:00,Litoral De Fortaleza,250.8,234.4,-6.6
2011-03-01 12:00:00+00:00,Litoral De Pecem,231.5,216.9,-6.3
2011-03-01 12:00:00+00:00,Litoral Norte,264.2,223.7,-15.3
2011-03-01 12:00:00+00:00,Macico De Baturite,209.5,196.2,-6.4
2011-03-01 12:00:00+00:00,Sertao Central E Inhamuns,171.8,123.1,-28.4
2011-04-01 12:00:00+00:00,Cariri,178.5,163.1,-8.7
2011-04-01 12:00:00+00:00,Ibiapaba,208.0,266.4,28.1
2011-04-01 12:00:00+00:00,Jaguaribana,184.2,184.9,0.4
2011-04-01 12:00:00+00:00,Litoral De Fortaleza,263.3,263.5,0.1
2011-04-01 12:00:00+00:00,Litoral De Pecem,210.0,215.5,2.6
2011-04-01 12:00:00+00:00,Litoral Norte,240.2,319.3,32.9
2011-04-01 12:00:00+00:00,Macico De Baturite,222.5,235.4,5.8
2011-04-01 12:00:00+00:00,Sertao Central E Inhamuns,157.7,146.9,-6.9
2011-05-01 12:00:00+00:00,Cariri,64.1,138.7,116.5
2011-05-01 12:00:00+00:00,Ibiapaba,97.0,157.3,62.2
2011-05-01 12:00:00+00:00,Jaguaribana,100.6,121.2,20.5
2011-05-01 12:00:00+00:00,Litoral De Fortaleza,148.9,112.6,-24.3
2011-05-01 12:00:00+00:00,Litoral De Pecem,112.0,118.0,5.4
2011-05-01 12:00:00+00:00,Litoral Norte,121.5,122.4,0.8
2011-05-01 12:00:00+00:00,Macico De Baturite,136.6,140.0,2.5
2011-05-01 12:00:00+00:00,Sertao Central E Inhamuns,70.0,144.8,106.9
2011-06-01 12:00:00+00:00,Cariri,20.1,10.8,-46.0
2011-06-01 12:00:00+00:00,Ibiapaba,32.8,40.7,24.3
2011-06-01 12:00:00+00:00,Jaguaribana,43.2,12.3,-71.7
2011-06-01 12:00:00+00:00,Litoral De Fortaleza,89.0,60.4,-32.1
2011-06-01 12:00:00+00:00,Litoral De Pecem,53.6,39.6,-26.1
2011-06-01 12:00:00+00:00,Litoral Norte,37.3,64.4,72.7
2011-06-01 12:00:00+00:00,Macico De Baturite,81.6,51.6,-36.8
2011-06-01 12:00:00+00:00,Sertao Central E Inhamuns,29.0,26.3,-9.3
2011-07-01 12:00:00+00:00,Cariri,10.4,29.9,188.0
2011-07-01 12:00:00+00:00,Ibiapaba,12.0,47.5,297.2
2011-07-01 12:00:00+00:00,Jaguaribana,18.1,75.2,314.5
2011-07-01 12:00:00+00:00,Litoral De Fortaleza,33.1,78.0,135.7
2011-07-01 12:00:00+00:00,Litoral De Pecem,21.8,50.9,133.7
2011-07-01 12:00:00+00:00,Litoral Norte,11.6,42.3,263.7
2011-07-01 12:00:00+00:00,Macico De Baturite,33.9,90.0,165.2
2011-07-01 12:00:00+00:00,Sertao Central E Inhamuns,12.9,40.7,216.5
2011-08-01 12:00:00+00:00,Cariri,3.4,12.9,276.3
2011-08-01 12:00:00+00:00,Ibiapaba,2.7,8.5,209.9
2011-08-01 12:00:00+00:00,Jaguaribana,6.7,7.6,13.1
2011-08-01 12:00:00+00:00,Litoral De Fortaleza,10.0,16.0,59.2
2011-08-01 12:00:00+00:00,Litoral De Pecem,4.2,13.2,216.6
2011-08-01 12:00:00+00:00,Litoral Norte,2.2,1.4,-33.5
2011-08-01 12:00:00+00:00,Macico De Baturite,12.9,11.0,-14.7
2011-08-01 12:00:00+00:00,Sertao Central E Inhamuns,4.8,14.6,201.5
2011-09-01 12:00:00+00:00,Cariri,5.6,0.0,-100.0
2011-09-01 12:00:00+00:00,Ibiapaba,1.1,0.1,-92.8
2011-09-01 12:00:00+00:00,Jaguaribana,1.4,0.2,-86.9
2011-09-01 12:00:00+00:00,Litoral De Fortaleza,5.8,0.2,-96.9
2011-09-01 12:00:00+00:00,Litoral De Pecem,1.8,0.0,-100.0
2011-09-01 12:00:00+00:00,Litoral Norte,0.5,1.8,257.4
2011-09-01 12:00:00+00:00,Macico De Baturite,4.5,0.8,-82.9
2011-09-01 12:00:00+00:00,Sertao Central E Inhamuns,1.9,0.6,-69.6
2011-10-01 12:00:00+00:00,Cariri,13.5,117.7,771.6
2011-10-01 12:00:00+00:00,Ibiapaba,3.0,51.1,1579.9
2011-10-01 12:00:00+00:00,Jaguaribana,2.6,45.7,1660.7
2011-10-01 12:00:00+00:00,Litoral De Fortaleza,3.3,54.1,1522.6
2011-10-01 12:00:00+00:00,Litoral De Pecem,1.4,23.1,1587.4
2011-10-01 12:00:00+00:00,Litoral Norte,0.7,43.5,5998.2
2011-10-01 12:00:00+00:00,Macico De Baturite,3.5,45.4,1180.6
2011-10-01 12:00:00+00:00,Sertao Central E Inhamuns,3.6,42.7,1073.2
2011-11-01 12:00:00+00:00,Cariri,19.5,66.2,238.8
2011-11-01 12:00:00+00:00,Ibiapaba,6.8,0.9,-86.3
2011-11-01 12:00:00+00:00,Jaguaribana,3.2,8.2,157.7
2011-11-01 12:00:00+00:00,Litoral De Fortaleza,3.6,5.6,54.8
2011-11-01 12:00:00+00:00,Litoral De Pecem,2.0,2.4,18.9
2011-11-01 12:00:00+00:00,Litoral Norte,1.4,0.4,-69.5
2011-11-01 12:00:00+00:00,Macico De Baturite,5.1,14.4,179.9
2011-11-01 12:00:00+00:00,Sertao Central E Inhamuns,5.0,9.5,89.5
2011-12-01 12:00:00+00:00,Cariri,68.0,28.1,-58.7
2011-12-01 12:00:00+00:00,Ibiapaba,34.2,0.3,-99.2
2011-12-01 12:00:00+00:00,Jaguaribana,21.4,9.3,-56.3
2011-12-01 12:00:00+00:00,Litoral De Fortaleza,25.3,6.4,-74.7
2011-12-01 12:00:00+00:00,Litoral De Pecem,18.2,0.6,-97.0
2011-12-01 12:00:00+00:00,Litoral Norte,20.5,0.1,-99.6
2011-12-01 12:00:00+00:00,Macico De Baturite,23.9,2.5,-89.4
2011-12-01 12:00:00+00:00,Sertao Central E Inhamuns,32.2,2.9,-91.0
2012-01-01 12:00:00+00:00,Cariri,147.7,90.3,-38.9
2012-01-01 12:00:00+00:00,Ibiapaba,109.5,46.7,-57.3
2012-01-01 12:00:00+00:00,Jaguaribana,84.7,62.2,-26.6
2012-01-01 12:00:00+00:00,Litoral De Fortaleza,96.2,36.2,-62.4
2012-01-01 12:00:00+00:00,Litoral De Pecem,87.5,23.7,-72.9
2012-01-01 12:00:00+00:00,Litoral Norte,111.0,30.8,-72.3
2012-01-01 12:00:00+00:00,Macico De Baturite,96.9,42.0,-56.6
2012-01-01 12:00:00+00:00,Sertao Central E Inhamuns,87.6,58.1,-33.7
2012-02-01 12:00:00+00:00,Cariri,157.7,184.6,17.0
2012-02-01 12:00:00+00:00,Ibiapaba,136.6,165.1,20.8
2012-02-01 12:00:00+00:00,Jaguaribana,105.7,154.3,45.9
2012-02-01 12:00:00+00:00,Litoral De Fortaleza,133.7,218.2,63.2
2012-02-01 12:00:00+00:00,Litoral De Pecem,122.9,140.2,14.1
2012-02-01 12:00:00+00:00,Litoral Norte,152.4,129.7,-15.0
2012-02-01 12:00:00+00:00,Macico De Baturite,116.8,220.5,88.9
2012-02-01 12:00:00+00:00,Sertao Central E Inhamuns,97.7,102.3,4.7
2012-03-01 12:00:00+00:00,Cariri,216.3,174.7,-19.2
2012-03-01 12:00:00+00:00,Ibiapaba,230.5,101.7,-55.9
2012-03-01 12:00:00+00:00,Jaguaribana,189.5,56.0,-70.4
2012-03-01 12:00:00+00:00,Litoral De Fortaleza,250.8,150.2,-40.1
2012-03-01 12:00:00+00:00,Litoral De Pecem,231.5,113.5,-51.0
2012-03-01 12:00:00+00:00,Litoral Norte,264.2,123.3,-53.3
2012-03-01 12:00:00+00:00,Macico De Baturite,209.5,78.5,-62.5
2012-03-01 12:00:00+00:00,Sertao Central E Inhamuns,171.8,68.4,-60.2
2012-04-01 12:00:00+00:00,Cariri,178.5,52.6,-70.6
2012-04-01 12:00:00+00:00,Ibiapaba,208.0,64.6,-69.0
2012-04-01 12:00:00+00:00,Jaguaribana,184.2,34.8,-81.1
2012-04-01 12:00:00+00:00,Litoral De Fortaleza,263.3,87.5,-66.8
2012-04-01 12:00:00+00:00,Litoral De Pecem,210.0,90.3,-57.0
2012-04-01 12:00:00+00:00,Litoral Norte,240.2,106.3,-55.8
2012-04-01 12:00:00+00:00,Macico De Baturite,222.5,56.8,-74.5
2012-04-01 12:00:00+00:00,Sertao Central E Inhamuns,157.7,30.0,-81.0
2012-05-01 12:00:00+00:00,Cariri,64.1,21.3,-66.7
2012-05-01 12:00:00+00:00,Ibiapaba,97.0,9.9,-89.8
2012-05-01 12:00:00+00:00,Jaguaribana,100.6,15.3,-84.8
2012-05-01 12:00:00+00:00,Litoral De Fortaleza,148.9,36.1,-75.7
2012-05-01 12:00:00+00:00,Litoral De Pecem,112.0,27.4,-75.6
2012-05-01 12:00:00+00:00,Litoral Norte,121.5,32.9,-73.0
2012-05-01 12:00:00+00:00,Macico De Baturite,136.6,24.4,-82.1
2012-05-01 12:00:00+00:00,Sertao Central E Inhamuns,70.0,12.6,-82.0
2012-06-01 12:00:00+00:00,Cariri,20.1,20.2,0.8
2012-06-01 12:00:00+00:00,Ibiapaba,32.8,7.1,-78.3
